tweet
@TCSITWiz #tcsitwiz #delhi why is everyone from TCS wearing green ??
@TCSITWiz #tcsitwiz #delhi getting a bit warmed up
Woah
#tcsitwiz how do you count my tweets @tcsitwiz
"@TCSITWiz come-on vote to my poll !!
#tcsitwiz"
"I gonna upload my real pic it @TCSITWiz  reply to this tweet !!
#tcsitwiz #delhi"
"#tcsitwiz   sir sot lagani h ya. Aag lagani h !!! 
@tcsitwiz"
"#tcsitwiz #delhi #poll 
another poll who is the best !!"
#tcsitwiz  what do you like the most about it !!
Men in black...
"#tcsitwiz here comes the champ
Sitting between the exit and fire extinguishers at the last p.s. no seat numbers"
"This hall is so so big !!! 
#dograhall #tcsitwiz #delhi"
Searching for restrooms here in #tcsitwiz
Getting ready for the #tcsitwiz @pickbrain #tcs #delhi
@ayushmannk #happybirthday  and get ready for another 365 days trip around th #sun
#FifaFutsal2016  we got our first standings !!!!!!  Tune in now @SonySIX
WE ARE TWEETING HERE AND #NtandoMahlangu  WON #Silver  I THE #Paralympics .. True #inspiration https://twitter.com/jon_boyntonlee/status/775224632039399424ย โฆ
@virendersehwag  THIS ONE IS FOR YOU !!! https://twitter.com/PIB_India/status/775325261688602624ย โฆ
"PLEASE GO !!!!!

CLASH OF CLANS HACK 2014  http://clashofclans-cheatshacks.com/index.php?id=241208ย โฆ"
I'm backing #Bhajji in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #KP in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Gayle in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
"Match 28 of IPL 2013 #DD vs #KKR 4:00pm IST  7th May 2014   http://iplt20.com/match/2014/28ย  #IPL    

korbo lorbo jeetbo 

jeet jayenge 

jeetenge"
"we miss u sachin yaar 

par ab ki bar modi sarkar"
I'm backing #Rahane in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Maxwell in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Narine in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
@IPL #PepsiIPL HOPING AARON TO GET A HAT TRICK
I'm backing #Rahane in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Raina in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Narine in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
I'm backing #Gayle in the @IPL #playerbattles. Vote for your choice now  http://bit.ly/P3gs0xย  #PepsiIPL
